node_modules/@testing-library/jest-dom/types/jest.d.ts(1,23): error TS2688: Cannot find type definition file for 'jest'.
node_modules/@vitest/expect/dist/index.d.ts(634,11): error TS2428: All declarations of 'Assertion' must have identical type parameters.
node_modules/react-leaflet/lib/LayersControl.d.ts(9,29): error TS2307: Cannot find module '@react-leaflet/core/lib/context' or its corresponding type declarations.
node_modules/react-leaflet/lib/LayersControl.d.ts(18,33): error TS2307: Cannot find module '@react-leaflet/core/lib/context' or its corresponding type declarations.
node_modules/react-leaflet/lib/LayersControl.d.ts(30,33): error TS2307: Cannot find module '@react-leaflet/core/lib/context' or its corresponding type declarations.
node_modules/react-leaflet/lib/SVGOverlay.d.ts(11,29): error TS2307: Cannot find module '@react-leaflet/core/lib/context' or its corresponding type declarations.
node_modules/vitest/dist/chunks/global.d.MAmajcmJ.d.ts(69,12): error TS2428: All declarations of 'Assertion' must have identical type parameters.
src/types/jest-dom.d.ts(8,13): error TS2428: All declarations of 'Assertion' must have identical type parameters.
Files:              971
Lines:           281041
Identifiers:     273071
Symbols:         178399
Types:               85
Instantiations:       0
Memory used:    277169K
I/O read:         0.02s
I/O write:        0.00s
Parse time:       0.53s
Bind time:        0.18s
Check time:       0.00s
Emit time:        0.00s
Total time:       0.72s
